$ pnpm test:integration
started: 2026-08-17T18:18:28.955Z  durationMs: 49965  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990713087,"pid":34855,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990747146,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":1,"msg":"✓ staffAssignment.listByUser 1ms"}
{"level":20,"time":1786990747149,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990747149,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990747150,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990747152,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747152,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":1,"msg":"✓ staffAssignment.assignmentExists 1ms"}
{"level":20,"time":1786990747153,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990747155,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747156,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990747156,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990747158,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747159,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.softDelete","duration":1,"msg":"✓ staffAssignment.softDelete 1ms"}
{"level":20,"time":1786990747160,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990747160,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990747162,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990747163,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747164,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":1,"msg":"✓ staffAssignment.getAccessiblePropertyIds 1ms"}
{"level":20,"time":1786990747166,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747166,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990747167,"pid":35708,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":0,"msg":"✓ staffAssignment.getAccessiblePropertyIds 0ms"}
{"level":20,"time":1786990748552,"pid":35723,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":8,"msg":"✓ metric.commandStore.recordMetric 8ms"}
{"level":50,"time":1786990748557,"pid":35723,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span metric.commandStore.recordMetric failed after 1ms"}
{"level":20,"time":1786990749477,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786990749485,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":8,"msg":"guest recordScan complete"}
{"level":20,"time":1786990749485,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":8,"msg":"✓ guestInteraction.recordScan 8ms"}
{"level":20,"time":1786990749487,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990749489,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":1,"msg":"✓ guestInteraction.insertFeedback 1ms"}
{"level":20,"time":1786990749490,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990749492,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":2,"msg":"✓ guestInteraction.hasRated 2ms"}
{"level":20,"time":1786990749494,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":0,"msg":"✓ guestInteraction.hasRated 0ms"}
{"level":20,"time":1786990749495,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990749495,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":0,"msg":"✓ guestInteraction.hasRated 0ms"}
{"level":20,"time":1786990749497,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990749497,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":1,"msg":"✓ guestInteraction.findRatingById 1ms"}
{"level":20,"time":1786990749498,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":0,"msg":"✓ guestInteraction.findRatingById 0ms"}
{"level":20,"time":1786990749499,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":0,"msg":"✓ guestInteraction.insertFeedback 0ms"}
{"level":20,"time":1786990749500,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":1,"msg":"✓ guestInteraction.findFeedbackById 1ms"}
{"level":20,"time":1786990749500,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":0,"msg":"✓ guestInteraction.findFeedbackById 0ms"}
{"level":20,"time":1786990749502,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786990749502,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":0,"msg":"guest recordScan complete"}
{"level":20,"time":1786990749502,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":1,"msg":"✓ guestInteraction.recordScan 1ms"}
{"level":20,"time":1786990749502,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786990749503,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":true,"duration":1,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786990749503,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":1,"msg":"✓ guestInteraction.getLatestScanBySession 1ms"}
{"level":20,"time":1786990749503,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786990749503,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":false,"duration":0,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786990749503,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":1,"msg":"✓ guestInteraction.getLatestScanBySession 1ms"}
{"level":20,"time":1786990749505,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990749506,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":1,"msg":"✓ guestInteraction.hasRatedByIpWithin 1ms"}
{"level":20,"time":1786990749508,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990749508,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786990749510,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990749510,"pid":35731,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786990749950,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":7,"msg":"✓ integration.commandStore.connectGoogleAccount 7ms"}
{"level":50,"time":1786990749961,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990749964,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":50,"time":1786990749965,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"_tag":"UniqueViolationError","code":"unique_violation","message":"Duplicate Google connection identity"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990749968,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990749973,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.reconnectGoogleAccount","duration":5,"msg":"✓ integration.commandStore.reconnectGoogleAccount 5ms"}
{"level":20,"time":1786990749977,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990749979,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":2,"msg":"✓ integration.commandStore.disconnectGoogleAccount 2ms"}
{"level":20,"time":1786990749982,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":50,"time":1786990749983,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":50,"time":1786990749985,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"IntegrationError","code":"connection_not_found"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990749987,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990749989,"pid":35737,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.updateConnectionVisibility","duration":1,"msg":"✓ integration.commandStore.updateConnectionVisibility 1ms"}
{"level":20,"time":1786990750437,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":2,"msg":"✓ outbox.findExpiredLeases 2ms"}
{"level":20,"time":1786990750443,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":18,"msg":"✓ health.check 18ms"}
{"level":20,"time":1786990750448,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990750455,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":10,"msg":"✓ health.check 10ms"}
{"level":20,"time":1786990750459,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990750465,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":8,"msg":"✓ health.check 8ms"}
{"level":20,"time":1786990750470,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990750471,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":2,"msg":"✓ health.check 2ms"}
{"level":20,"time":1786990750477,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990750478,"pid":35740,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":2,"msg":"✓ health.check 2ms"}
{"level":20,"time":1786990751552,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":4,"msg":"✓ outbox.claimUnpublished 4ms"}
{"level":20,"time":1786990751554,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":2,"msg":"✓ outbox.claimUnpublished 2ms"}
{"level":20,"time":1786990751564,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751569,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":6,"msg":"✓ outbox.claimUnpublished 6ms"}
{"level":20,"time":1786990751572,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751573,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786990751575,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":2,"msg":"✓ outbox.renewLease 2ms"}
{"level":20,"time":1786990751577,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990751577,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990751578,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786990751579,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751580,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":1,"msg":"✓ outbox.renewLease 1ms"}
{"level":20,"time":1786990751581,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751583,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751583,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990751584,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751586,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990751586,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990751588,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990751588,"pid":35752,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
