$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990234666,"pid":24377,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786990234687,"pid":24377,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":12,"msg":"✓ review.servingStats.getReplyPerformance 12ms"}
{"level":20,"time":1786990235642,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":15,"msg":"✓ staffAssignment.insert 15ms"}
{"level":20,"time":1786990235645,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":2,"msg":"✓ staffAssignment.findById 2ms"}
{"level":20,"time":1786990235648,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990235649,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990235649,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990235650,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990235652,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235652,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235653,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786990235653,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786990235656,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990235656,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990235657,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990235659,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235659,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990235659,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990235662,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235662,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990235662,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990235664,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235666,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.softDelete","duration":1,"msg":"✓ staffAssignment.softDelete 1ms"}
{"level":20,"time":1786990235666,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990235666,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990235669,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235669,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235670,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":1,"msg":"✓ staffAssignment.getAccessiblePropertyIds 1ms"}
{"level":20,"time":1786990235672,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235672,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990235672,"pid":24386,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":0,"msg":"✓ staffAssignment.getAccessiblePropertyIds 0ms"}
{"level":20,"time":1786990236130,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":11,"msg":"✓ team.insert 11ms"}
{"level":20,"time":1786990236133,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":3,"msg":"✓ team.findById 3ms"}
{"level":20,"time":1786990236138,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990236139,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990236139,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990236140,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990236143,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990236143,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.nameExistsInProperty","duration":0,"msg":"✓ team.nameExistsInProperty 0ms"}
{"level":20,"time":1786990236144,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.nameExistsInProperty","duration":0,"msg":"✓ team.nameExistsInProperty 0ms"}
{"level":20,"time":1786990236147,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990236147,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990236148,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990236151,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990236152,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.softDelete","duration":1,"msg":"✓ team.softDelete 1ms"}
{"level":20,"time":1786990236152,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990236153,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990236155,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990236155,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.softDelete","duration":0,"msg":"✓ team.softDelete 0ms"}
{"level":20,"time":1786990236156,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990236156,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990236159,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990236159,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.update","duration":0,"msg":"✓ team.update 0ms"}
{"level":20,"time":1786990236160,"pid":24391,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990236596,"pid":24395,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":12,"msg":"✓ metric.commandStore.recordMetric 12ms"}
{"level":50,"time":1786990236604,"pid":24395,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span metric.commandStore.recordMetric failed after 2ms"}
{"level":50,"time":1786990237218,"pid":24504,"hostname":"Bozhidars-MacBook-Air.local","errorType":"AuthError","code":"scope_denied","status":403,"message":"Authorization denied: scope_denied","msg":"← THROW AuthError(scope_denied) → 403"}
{"level":20,"time":1786990238182,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":6,"msg":"✓ integration.commandStore.connectGoogleAccount 6ms"}
{"level":50,"time":1786990238192,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990238197,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":3,"msg":"✓ integration.commandStore.connectGoogleAccount 3ms"}
{"level":50,"time":1786990238198,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"_tag":"UniqueViolationError","code":"unique_violation","message":"Duplicate Google connection identity"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990238200,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990238204,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.reconnectGoogleAccount","duration":4,"msg":"✓ integration.commandStore.reconnectGoogleAccount 4ms"}
{"level":20,"time":1786990238208,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990238210,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":2,"msg":"✓ integration.commandStore.disconnectGoogleAccount 2ms"}
{"level":20,"time":1786990238212,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":50,"time":1786990238213,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":50,"time":1786990238215,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"IntegrationError","code":"connection_not_found"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":20,"time":1786990238216,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786990238217,"pid":24517,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.updateConnectionVisibility","duration":1,"msg":"✓ integration.commandStore.updateConnectionVisibility 1ms"}
{"level":20,"time":1786990239260,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":4,"msg":"✓ outbox.claimUnpublished 4ms"}
{"level":20,"time":1786990239262,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239273,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239276,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":5,"msg":"✓ outbox.claimUnpublished 5ms"}
{"level":20,"time":1786990239280,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239280,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786990239282,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":1,"msg":"✓ outbox.renewLease 1ms"}
{"level":20,"time":1786990239284,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990239284,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990239286,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239287,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239288,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990239288,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239290,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239290,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990239291,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239293,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786990239294,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786990239295,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990239296,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786990239296,"pid":24540,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990239728,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":2,"msg":"✓ outbox.findExpiredLeases 2ms"}
{"level":20,"time":1786990239735,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":20,"msg":"✓ health.check 20ms"}
{"level":20,"time":1786990239738,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990239743,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":7,"msg":"✓ health.check 7ms"}
{"level":20,"time":1786990239747,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786990239752,"pid":24544,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":7,"msg":"✓ health.check 7ms"}
