$ pnpm test:integration
started: 2026-08-17T18:01:19.493Z  durationMs: 44214  exit: 1


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


> reputation-key@ auth:migrate /Users/bozhidardenev/kodes/projects/rep-key
> npx -y dotenv-cli -- npx -y @better-auth/cli migrate --config src/shared/auth/auth-cli.ts

🚀 No migrations needed.

> reputation-key@ db:migrate /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/migrate-drizzle.ts

◇ injected env (0) from .env.local,.env // tip: ⌘ override existing { override: true }
[db:migrate] staged drizzle track {"preEnumCommitApplied":0,"postEnumCommitApplied":0,"reviewAiSourceBackfilled":0,"outcome":{"typePresent":true,"cleanupRequiredPresent":true,"additionAttempted":false}}

> reputation-key@ db:google-property-binding-index /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/google-property-binding-index.ts

[google-property-binding-index] complete {"ok":true,"code":"created","duplicateGroups":0,"duplicateRows":0}
[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=true tables=148 journal=55
{"level":30,"time":1786989687937,"pid":12250,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786989712022,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":13,"msg":"✓ portalToken.insert 13ms"}
{"level":20,"time":1786989712024,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":2,"msg":"✓ portalToken.findResolvableByDigest 2ms"}
{"level":20,"time":1786989712025,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786989712026,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786989712028,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.saveRotation","duration":2,"msg":"✓ portalToken.saveRotation 2ms"}
{"level":20,"time":1786989712029,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786989712029,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786989712030,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786989712031,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786989712032,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.revokeForPortal","duration":1,"msg":"✓ portalToken.revokeForPortal 1ms"}
{"level":20,"time":1786989712032,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":0,"msg":"✓ portalToken.findResolvableByDigest 0ms"}
{"level":50,"time":1786989712034,"pid":12919,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"error":{"name":"Error"},"msg":"Span portalToken.insert failed after 1ms"}
{"level":20,"time":1786989712743,"pid":12930,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":13,"msg":"✓ metric.queryAggregate 13ms"}
{"level":20,"time":1786989712744,"pid":12930,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786989712749,"pid":12930,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786989712753,"pid":12930,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786989712756,"pid":12930,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786989713087,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":8,"msg":"✓ property.commandStore.createProperty 8ms"}
{"level":50,"time":1786989713119,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span property.commandStore.createProperty failed after 1ms"}
{"level":50,"time":1786989713120,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":0,"error":{"_tag":"PropertyError","code":"forbidden","message":"Tenant mismatch on property insert"},"msg":"Span property.commandStore.createProperty failed after 0ms"}
{"level":20,"time":1786989713122,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":2,"msg":"✓ property.commandStore.createProperty 2ms"}
{"level":20,"time":1786989713127,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.updateProperty","duration":4,"msg":"✓ property.commandStore.updateProperty 4ms"}
{"level":20,"time":1786989713131,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"msg":"✓ property.commandStore.createProperty 1ms"}
{"level":20,"time":1786989713151,"pid":12935,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":20,"msg":"✓ property.commandStore.deleteProperty 20ms"}
{"level":20,"time":1786989714284,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":3,"msg":"✓ review.countExpiredBeforeAcrossTenants 3ms"}
{"level":20,"time":1786989714287,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":2,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 2ms"}
{"level":20,"time":1786989714291,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":4,"msg":"✓ reply.commandStore.purgeExpiredReview 4ms"}
{"level":20,"time":1786989714292,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":1,"msg":"✓ reply.commandStore.purgeExpiredReview 1ms"}
{"level":20,"time":1786989714293,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":30,"time":1786989714293,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","purged":2,"failed":0,"batches":1,"status":"completed","msg":"Purge expired reviews completed"}
{"level":20,"time":1786989714293,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"job.purgeExpiredReviews","duration":9,"msg":"✓ job.purgeExpiredReviews 9ms"}
{"level":20,"time":1786989714294,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":0,"msg":"✓ review.countExpiredBeforeAcrossTenants 0ms"}
{"level":20,"time":1786989714300,"pid":12952,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":1,"msg":"✓ review.countExpiredBeforeAcrossTenants 1ms"}
{"level":20,"time":1786989714655,"pid":12977,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":6,"msg":"✓ review.servingStats.getRecentReviews 6ms"}
{"level":20,"time":1786989714662,"pid":12977,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
{"level":20,"time":1786989714665,"pid":12977,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786989714685,"pid":12977,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":11,"msg":"✓ review.servingStats.getReplyPerformance 11ms"}
{"level":20,"time":1786989714982,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":3,"msg":"✓ outbox.claimUnpublished 3ms"}
{"level":20,"time":1786989714984,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786989714992,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786989714995,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":4,"msg":"✓ outbox.claimUnpublished 4ms"}
{"level":20,"time":1786989714998,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989714999,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715000,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":1,"msg":"✓ outbox.renewLease 1ms"}
{"level":20,"time":1786989715002,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786989715002,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786989715003,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":1,"msg":"✓ outbox.claimUnpublished 1ms"}
{"level":20,"time":1786989715004,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715004,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786989715005,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715006,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715006,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786989715007,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715008,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":0,"msg":"✓ outbox.claimUnpublished 0ms"}
{"level":20,"time":1786989715009,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.renewLease","duration":0,"msg":"✓ outbox.renewLease 0ms"}
{"level":20,"time":1786989715009,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786989715010,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":0,"msg":"✓ outbox.markPublished 0ms"}
{"level":20,"time":1786989715010,"pid":12981,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786989716092,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786989716097,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":17,"msg":"✓ health.check 17ms"}
{"level":20,"time":1786989716102,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786989716106,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":8,"msg":"✓ health.check 8ms"}
{"level":20,"time":1786989716110,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786989716113,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":5,"msg":"✓ health.check 5ms"}
{"level":20,"time":1786989716117,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786989716118,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":2,"msg":"✓ health.check 2ms"}
{"level":20,"time":1786989716122,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":0,"msg":"✓ outbox.findExpiredLeases 0ms"}
{"level":20,"time":1786989716123,"pid":12992,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":2,"msg":"✓ health.check 2ms"}
{"level":20,"time":1786989717916,"pid":13120,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":11,"msg":"✓ metric.commandStore.recordMetric 11ms"}
{"level":50,"time":1786989717923,"pid":13120,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.commandStore.recordMetric","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span metric.commandStore.recordMetric failed after 1ms"}
{"level":30,"time":1786989719651,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","affectedDate":"2026-06-01 00:00:00+00","msg":"Incrementally refreshed rollup_daily_metrics"}
{"level":20,"time":1786989719651,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","span":"rollup.dailyMetrics.incremental","duration":5,"msg":"✓ rollup.dailyMetrics.incremental 5ms"}
{"level":30,"time":1786989719654,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","affectedDate":"2026-06-01 00:00:00+00","msg":"Incrementally refreshed rollup_daily_metrics"}
{"level":20,"time":1786989719654,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","span":"rollup.dailyMetrics.incremental","duration":2,"msg":"✓ rollup.dailyMetrics.incremental 2ms"}
{"level":20,"time":1786989719654,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","msg":"rollup.dailyMetrics: no new data since watermark"}
{"level":20,"time":1786989719655,"pid":13152,"hostname":"Bozhidars-MacBook-Air.local","span":"rollup.dailyMetrics.incremental","duration":1,"msg":"✓ rollup.dailyMetrics.incremental 1ms"}
{"level":20,"time":1786989719957,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":6,"msg":"✓ integration.commandStore.connectGoogleAccount 6ms"}
{"level":50,"time":1786989719968,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786989719971,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":50,"time":1786989719972,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"error":{"_tag":"UniqueViolationError","code":"unique_violation","message":"Duplicate Google connection identity"},"msg":"Span integration.commandStore.connectGoogleAccount failed after 1ms"}
{"level":20,"time":1786989719975,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786989719979,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.reconnectGoogleAccount","duration":4,"msg":"✓ integration.commandStore.reconnectGoogleAccount 4ms"}
{"level":20,"time":1786989719982,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786989719984,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":2,"msg":"✓ integration.commandStore.disconnectGoogleAccount 2ms"}
{"level":20,"time":1786989719987,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":50,"time":1786989719988,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":50,"time":1786989719990,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.disconnectGoogleAccount","duration":1,"error":{"name":"IntegrationError","code":"connection_not_found"},"msg":"Span integration.commandStore.disconnectGoogleAccount failed after 1ms"}
{"level":20,"time":1786989719992,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.connectGoogleAccount","duration":1,"msg":"✓ integration.commandStore.connectGoogleAccount 1ms"}
{"level":20,"time":1786989719994,"pid":13155,"hostname":"Bozhidars-MacBook-Air.local","span":"integration.commandStore.updateConnectionVisibility","duration":1,"msg":"✓ integration.commandStore.updateConnectionVisibility 1ms"}
{"level":30,"time":1786989720770,"pid":13165,"hostname":"Bozhidars-MacBook-Air.local","jobName":"sync-property-reviews","queue":"quarantine","ageMs":3456000003,"msg":"quarantine TTL expired — entry removed"}
{"level":20,"time":1786989720772,"pid":13165,"hostname":"Bozhidars-MacBook-Air.local","span":"job.quarantineTtlSweep","duration":6,"msg":"✓ job.quarantineTtlSweep 6ms"}
{"level":20,"time":1786989721110,"pid":13169,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findIdsByContentFilter","duration":3,"msg":"✓ review.findIdsByContentFilter 3ms"}
{"level":20,"time":1786989721404,"pid":13172,"hostname":"Bozhidars-MacBook-Air.local","span":"review.refreshRun.create","duration":4,"msg":"✓ review.refreshRun.create 4ms"}
{"level":20,"time":1786989721406,"pid":13172,"hostname":"Bozhidars-MacBook-Air.local","span":"review.refreshRun.update","duration":1,"msg":"✓ review.refreshRun.update 1ms"}
{"level":20,"time":1786989721406,"pid":13172,"hostname":"Bozhidars-MacBook-Air.local","span":"review.refreshRun.update","duration":0,"msg":"✓ review.refreshRun.update 0ms"}
{"level":20,"time":1786989721407,"pid":13172,"hostname":"Bozhidars-MacBook-Air.local","span":"review.refreshRun.findLatest","duration":1,"msg":"✓ review.refreshRun.findLatest 1ms"}
{"level":20,"time":1786989721408,"pid":13172,"hostname":"Bozhidars-MacBook-Air.local","span":"review.refreshRun.create","duration":1,"msg":"✓ review.refreshRun.create 1ms"}
